"id","pregunta","a","b","c","d","correcta"
"17","El transcurso del plazo máximo legal para resolver un procedimiento y notificar la resolución se suspenden en los siguientes casos:","Cuando el órgano competente para resolver decida realizar alguna actuación complementaria de las previstas en el artículo 87 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas, desde el momento en que se notifique a los interesados el acuerdo motivado del inicio de las actuaciones hasta que se produzca su terminación.","Cuando deban realizarse pruebas técnicas propuestas por los interesados, durante el tiempo necesario para la incorporación de los resultados al expediente.","Cuando se inicien negociaciones con vistas a la conclusión de un pacto o convenio.","Cuando deba obtenerse un pronunciamiento previo y preceptivo de un órgano de la Unión Europea.",""
"18","Cuando exista un procedimiento no finalizado en el ámbito de la Unión Europea que condicione directamente el contenido de la resolución de que se trate, podrá suspenderse el transcurso del plazo máximo legal para resolver:","Por el tiempo que medie desde la petición de un pronunciamiento previo y preceptivo de un órgano de la Unión Europea hasta la notificación del pronunciamiento.","El plazo no podrá exceder en ningún caso de tres meses. En caso contrario, proseguirá el procedimiento.","Durante el tiempo necesario para la incorporación de los resultados al expediente.","Desde que se tenga constancia de su existencia, Ío que deberá ser comunicado a los interesados, hasta que se resuelva, Ío que también habrá de ser notificado.",""
"19","Cuando los interesados promuevan la recusación en cualquier momento de la tramitación de un procedimiento, se suspenderá el transcurso del plazo máximo legal para resolver y notificar:","Desde el momento en que se notifique el acuerdo motivado del inicio de las actuaciones hasta que se produzca su terminación.","Durante el tiempo necesario para la incorporación de los resultados al expediente.","Desde que se realice el requerimiento hasta que se atienda, o se resuelva el recurso ante la jurisdicción contencioso-administrativa.","Desde que está se plantee hasta que sea resuelta por el superior jerárquico del recusado.",""
"20","Los actos administrativos producidos por silencio se podrán hacer valer tanto ante la Administración como ante cualquier persona física o jurídica, pública o privada. El certificado acreditativo del silencio producido se expedirá de oficio:","En el plazo de quince días a contar desde el día siguiente a la presentación de la solicitud.","En el plazo de quince días a contar desde el día de la presentación de la solicitud.","En el plazo de quince días a contar desde el día siguiente a que expire el plazo máximo para revolver el procedimiento.","En el plazo de quince días a contar desde que expire el plazo máximo para resolved el procedimiento.",""
"21","Según el artículo 25 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas, en los supuestos en los que el procedimiento se hubiera paralizado por causa imputable al interesado:","Se interrumpirá el cómputo del plazo para revolver y notificar la resolución.","No se interrumpirá el cómputo del plazo para resolver y notificar la resolución.","Se producirá la renuncia en los plazos estipulados.","Las respuestas by c son correctas.",""
"22","Cuando un interesado solicite la expedición de copias auténticas de documentos públicos administrativos, estas deberán expedirse en el plazo:","De 15 días a contar desde la recepción de la solicitud en el registro electrónico de La Administración u organismo competente.","De 10 días a contar desde la recepción de la solicitud por el órgano que emitió el documento original.","De 10 días a contar desde la recepción de La solicitud en el registro electrónico de la Administración u organismo competente.","De 15 días a contar desde la recepción de la solicitud por el órgano que emitió el documento original.",""
"23","Conforme al artículo 28 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas, ¿cuál es el plazo en el que deberán ser remitidos los informes preceptivos ya elaborados por un órgano administrativo distinto al que tramita el procedimiento","6 días a contar desde su solicitud.","10 días a contar desde su solicitud.","15 días a contar desde su solicitud.","5 días a contar desde su solicitud.",""
"24","Los plazos expresados por horas se contarán de la siguiente manera, según la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común:","De hora en hora desde la hora en que tenga lugar la notificación o Publicación del acto de que se trate y no podrán tener una duración superior a veinticuatro horas, en cuyo caso se expresarán en días.","De hora en hora y de minuto en minuto desde la hora y minuto en que tenga lugar la notificación o Publicación del acto de que se trate y no podrán tener una duración superior a veinticuatro horas, en cuyo caso se expresarán en días.","De minuto en minuto desde el minuto en que tenga lugar la notificación o Publicación del acto de que se trate y no podrán tener una duración superior a veinticuatro horas, en cuyo caso se expresaran en días.","Ninguna de las respuestas anteriores es Correcta.",""
"25","Los plazos expresados en días se contarán, según la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común:","A partir del día siguiente a aquel en que tenga lugar la notificación o Publicación del acto de que se trate, o desde el siguiente a aquel en que se produzca la estimación o desestimación por silencio administrativo.","A partir del día en que tenga lugar la notificación o Publicación del acto de que se trate, o desde aquel en que se produzca la estimación o desestimación por silencio administrativo.","A partir del día siguiente a aquel en que tenga lugar Publicación del acto de que se trate, o desde el siguiente a aquel en que se produzca La estimación o desestimación por silencio administrativo.","Ninguna de las respuestas anteriores es correcta.",""
"26","Si un plazo de tramitación se fija en meses o años, el plazo concluirá:","Al día siguiente en que se produjo la notificación, Publicación o silencio administrativo en el mes o el año de vencimiento. Si en el mes de vencimiento no hubiera día equivalente a aquel en que comienza el cómputo, se entenderá que el plazo expira el último día del mes.","El mismo día en que se produjo la notificación, Publicación o silencio administrativo en el mes o el año de vencimiento. Si en el mes de vencimiento no hubiera día equivalente a aquel en que comienza el cómputo, se entenderá que el plazo expira el primer día del mes.","El mismo día en que se produjo la notificación, Publicación o silencio administrativo en el mes o el ano de vencimiento. Si en el mes de vencimiento no hubiera día equivalente a aquel en que comienza el cómputo, se entenderá que el plazo expira el último día del mes.","Ninguna de las respuestas anteriores es correcta.",""
"27","El calendario de días inhábiles a efectos de cómputos de plazos deberá Publicarse:","Antes del comienzo de cada año en el diario oficial que corresponda, así como en otros medios de difusión que garanticen su conocimiento generalizado.","Antes del comienzo de cada año en el diario oficial que corresponda.","Antes del comienzo de cada año en medios de difusión que garanticen su conocimiento generalizado.","Ninguna de las respuestas anteriores es correcta.",""
"28","A efectos de cómputo de plazos no determina por si sola el funcionamiento de los centros de trabajo de las Administraciones Públicas, la organización del tiempo de trabajo o el régimen de jornada y horarios de las mismas:","La declaración de un día como hábil,","La declaración de un día como inhábil.","Las respuestas a y b son correctas.","Ninguna de las respuestas anteriores es correcta.",""
"29","Señale la respuesta más completa. Según la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común, los plazos expresados en horas:","Se contarán de hora en hora y de minuto en minuto desde la hora y minuto en que tendrá lugar la notificación a Publicación.","Podrán tener una duración superior a veinticuatro horas.","Son hábiles todas las horas del día que formen parte de un día hábil.","Las respuestas a y c son correctas.",""
"30","Según la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común, se excluyen de los días hábiles:","Los domingos y declarados festivos.","Los sábados, los domingos y declarados festivos.","Los declarados festivos.","Los sábados y los domingos.",""
"31","La Administración, salvo precepto en contrario, podrá conceder de oficio o a solicitud de los interesados, una ampliación de plazos:","Que no podrá exceder del plazo concedido inicialmente para la tramitación del procedimiento.","Que no exceda de la mitad de los mismos.","Que no exceda de tres meses.","Por el tiempo necesario en función de las circunstancias.",""
"32","Los actos de las Administraciones Públicas, se presumirán válidos y producirán efectos:","Desde la fecha en que se dicten, salvo que en ellos se disponga otra cosa, siempre y cuando se trate de actos Sujetos al Derecho privado.","Desde la fecha en que se dicten, salvo que en ellos se disponga otra cosa.","Siempre.","Desde el siguiente a aquel en que se dicten, salvo que en ellos se disponga otra cosa.",""
"33","Las notificaciones que, conteniendo el texto íntegro del acto, omitiesen alguno de los demás requisitos previstos en el apartado anterior, surtirán efecto:","A partir de la fecha en que el interesado realice actuaciones que supongan el conocimiento del contenido y alcance de la resolución o acto objeto de la notificación, o interponga cualquier recurso que proceda.","A partir del día siguiente en que el interesado realice actuaciones que supongan el conocimiento del contenido y alcance de la resolución a acto objeto de la notificación, o interponga cualquier recurso que proceda.","A partir de la fecha en que el interesado interponga cualquier recurso que proceda.","Ninguna de las respuestas anteriores es correcta.",""
"34","¿En qué plazo deberá ser cursada una notificación, conforme a lo establecido en la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas?","Dentro del plazo de diez días a partir de la fecha en que el acto haya sido dictado.","AI día siguiente de ser dictado el acto.","Dentro del plazo de quince días a partir de La fecha en que el acto haya sido dictado.","Dentro del plazo de diez días a partir del día siguiente en que el acto haya sido dictado.",""
"35","En caso de que en el primer intento de notificación no haya sido posible entregar la misma, este se repetirá por una sola vez:","En una hora distinta dentro de los tres días siguientes.","No se repetirá de nuevo el intento de notificación, se anotará está circunstancia en el expediente del procedimiento correspondiente y se continuará con las actuaciones.","En una hora distinta dentro de los tres días siguientes, si el primer intento se ha realizado antes de las quince horas, deberá realizarse después de las quince horas y viceversa, dejando al menos un margen de diferencia de tres horas entre ambos intentos de notificación.","Mediante anuncio Publicado en el BOE.",""
"36","Cuando la notificación por medios electrónicos sea de carácter obligatorio, o haya sido expresamente elegida por el interesado, se entenderá rechazada cuando haya transcurrido un plazo desde la puesta a disposición de la notificación sin que se acceda a su Contenido. Este plazo es de:","30 días naturales.","20 días naturales,","15 días naturales.","10 días naturales.",""
"37","¿En qué momento del procedimiento se podrá abrir un periodo de información o actuaciones previas?","En cualquier momento antes de la resolución.","Con anterioridad al inicio del procedimiento.","Con posterioridad al inicio del procedimiento.","Ninguna de las anteriores respuestas es correcta.",""
"38","En relación con las medidas provisionales, el acuerdo de iniciación del procedimiento deberá efectuarse en el plazo de:","Quince días siguientes a la adopción de las medidas provisionales.","Diez días siguientes a la adopción de las medidas provisionales.","Cinco días siguientes a la adopción de las medidas provisionales.","Veinte días siguientes a la adopción de las medidas provisionales.",""
"39","En relación con las medidas provisionales, estas quedarán sin efecto:","Si no se inicia el procedimiento en plazo.","Cuando el acuerdo de iniciación no contenga un pronunciamiento expreso acerca de las mismas.","Las respuestas a y b son correctas.","Las respuestas a y b son incorrectas.",""
"40","¿Cuál es el plazo marcado en el acuerdo de iniciación en un procedimiento de responsabilidad patrimonial para que los interesados aporten cuantas alegaciones, documentos o información estimen conveniente a su derecho y propongan cuantas pruebas sean pertinentes para el reconocimiento del mismo?","5 días.","10 días.","15 días.","20 días.",""
"41","El derecho a reclamar en un proceso de responsabilidad patrimonial prescribirá:","AI año de producido el hecho o el acto que motive la indemnización o se manifieste su efecto lesivo.","A. los seis meses de producirse el hecho o el acto que motive la indemnización o se manifieste su efecto lesivo.","AI año de manifestarse el efecto lesivo que motive la indemnización.","A los seis meses de manifestarse el efecto lesivo que motive la indemnización.",""
"42","En un caso de daños de carácter físico o psíquico a las personas, en un procedimiento de responsabilidad patrimonial, el plazo de prescripción del derecho a reclamar empezará a computarse:","Desde la curación.","Desde que se produjo la lesión.","Desde la determinación del alcance de las secuelas.","Las respuestas a y c son correctas.",""
"43","En los casos de responsabilidad patrimonial en que proceda reconocer derecho a indemnización por anulación en vía administrativa a contencioso- administrativa de un acto a disposición de carácter general, el derecho a reclamar prescribirá:","AI año de haberse producido la resolución administrativa.","AI año de haberse notificado la resolución administrativa o la sentencia definitiva.","Al año de haberse notificado la sentencia
